C:\GENEXUS\SDK\VS 2022\Samples\Menu\obj\Debug\Menu.csproj.AssemblyReference.cache
C:\GENEXUS\SDK\VS 2022\Samples\Menu\obj\Debug\Acme.Packages.Menu.Resources.resources
C:\GENEXUS\SDK\VS 2022\Samples\Menu\obj\Debug\Acme.Packages.Menu.Form1.resources
C:\GENEXUS\SDK\VS 2022\Samples\Menu\obj\Debug\Acme.Packages.Menu.MyEditor.resources
C:\GENEXUS\SDK\VS 2022\Samples\Menu\obj\Debug\Menu.csproj.GenerateResource.cache
C:\GENEXUS\SDK\VS 2022\Samples\Menu\obj\Debug\Menu.csproj.CoreCompileInputs.cache
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\Menu\bin\Debug\Artech.CommonI.dll
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\Menu\bin\Debug\Artech.FrameworkDE.dll
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\Menu\bin\Debug\Artech.Generators.dll
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\Menu\bin\Debug\Artech.Genexus.Common.dll
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\Menu\bin\Debug\Artech.Layers.Framework.dll
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\Menu\bin\Debug\Artech.LibraryDeployer.dll
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\Menu\bin\Debug\Artech.MsBuild.Common.dll
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\Menu\bin\Debug\Artech.Packages.Patterns.dll
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\Menu\bin\Debug\Artech.Template.Base.dll
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\Menu\bin\Debug\Artech.Template.Helper.dll
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\Menu\bin\Debug\Artech.Template.Parser.dll
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\Menu\bin\Debug\Artech.Udm.Architecture.Common.dll
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\Menu\bin\Debug\Artech.Udm.BL.dll
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\Menu\bin\Debug\Artech.Udm.Data.dll
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\Menu\bin\Debug\Artech.Udm.Framework.dll
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\Menu\bin\Debug\Artech.Udm.Layers.BL.dll
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\Menu\bin\Debug\Artech.Udm.Layers.Common.dll
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\Menu\bin\Debug\Artech.Udm.Layers.Data.SQL.dll
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\Menu\bin\Debug\Artech.Udm.Layers.dll
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\Menu\bin\Debug\Artech.Wiki.Services.dll
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\Menu\bin\Debug\Connector.dll
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\Menu\bin\Debug\DeklaritLibrary.dll
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\Menu\bin\Debug\Genexus.Design.Grammars.dll
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\Menu\bin\Debug\GxDataLayer.dll
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\Menu\bin\Debug\log4net.dll
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\Menu\bin\Debug\LSI.Packages.Extensiones.Utilidades.dll
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\Menu\bin\Debug\Microsoft.Practices.EnterpriseLibrary.Common.dll
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\Menu\bin\Debug\Microsoft.Practices.EnterpriseLibrary.ExceptionHandling.dll
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\Menu\bin\Debug\Microsoft.Practices.ObjectBuilder.dll
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\Menu\bin\Debug\EnvDTE.dll
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\Menu\bin\Debug\stdole.dll
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\Menu\bin\Debug\Artech.Architecture.BL.Framework.pdb
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\Menu\bin\Debug\Artech.Architecture.Common.pdb
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\Menu\bin\Debug\Artech.Architecture.Interfaces.pdb
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\Menu\bin\Debug\Artech.Architecture.Language.pdb
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\Menu\bin\Debug\Artech.Architecture.UI.Framework.pdb
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\Menu\bin\Debug\Artech.Common.pdb
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\Menu\bin\Debug\Artech.Common.Controls.pdb
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\Menu\bin\Debug\Artech.Common.Framework.pdb
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\Menu\bin\Debug\Artech.Common.Helpers.pdb
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\Menu\bin\Debug\Artech.Common.IPC.pdb
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\Menu\bin\Debug\Artech.Common.Language.pdb
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\Menu\bin\Debug\Artech.Common.Properties.pdb
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\Menu\bin\Debug\Artech.CommonI.pdb
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\Menu\bin\Debug\Artech.FrameworkDE.pdb
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\Menu\bin\Debug\Artech.Generators.pdb
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\Menu\bin\Debug\Artech.Genexus.Common.pdb
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\Menu\bin\Debug\Artech.Layers.Framework.pdb
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\Menu\bin\Debug\Artech.LibraryDeployer.pdb
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\Menu\bin\Debug\Artech.MsBuild.Common.pdb
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\Menu\bin\Debug\Artech.Packages.Patterns.pdb
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\Menu\bin\Debug\Artech.Template.Base.pdb
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\Menu\bin\Debug\Artech.Template.Helper.pdb
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\Menu\bin\Debug\Artech.Template.Parser.pdb
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\Menu\bin\Debug\Artech.Udm.Architecture.Common.pdb
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\Menu\bin\Debug\Artech.Udm.BL.pdb
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\Menu\bin\Debug\Artech.Udm.Data.pdb
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\Menu\bin\Debug\Artech.Udm.Framework.pdb
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\Menu\bin\Debug\Artech.Udm.Layers.pdb
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\Menu\bin\Debug\Artech.Udm.Layers.BL.pdb
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\Menu\bin\Debug\Artech.Udm.Layers.Common.pdb
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\Menu\bin\Debug\Artech.Udm.Layers.Data.SQL.pdb
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\Menu\bin\Debug\Artech.Wiki.Services.pdb
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\Menu\bin\Debug\DeklaritLibrary.pdb
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\Menu\bin\Debug\Genexus.Design.Grammars.pdb
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\Menu\bin\Debug\GxDataLayer.pdb
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\Menu\bin\Debug\Microsoft.Practices.ObjectBuilder.pdb
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\Menu\bin\Debug\EnvDTE.xml
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\Menu\bin\Debug\pt\Artech.Architecture.Common.resources.dll
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\Menu\bin\Debug\zh-CHS\Artech.Architecture.Common.resources.dll
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\Menu\bin\Debug\pt\Artech.Architecture.UI.Framework.resources.dll
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\Menu\bin\Debug\zh-CHS\Artech.Architecture.UI.Framework.resources.dll
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\Menu\bin\Debug\pt\Artech.Common.resources.dll
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\Menu\bin\Debug\zh-CHS\Artech.Common.resources.dll
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\Menu\bin\Debug\pt\Artech.Common.Controls.resources.dll
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\Menu\bin\Debug\zh-CHS\Artech.Common.Controls.resources.dll
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\Menu\bin\Debug\pt\Artech.Common.Helpers.resources.dll
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\Menu\bin\Debug\zh-CHS\Artech.Common.Helpers.resources.dll
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\Menu\bin\Debug\pt\Artech.Common.Properties.resources.dll
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\Menu\bin\Debug\zh-CHS\Artech.Common.Properties.resources.dll
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\Menu\bin\Debug\pt\Artech.CommonI.resources.dll
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\Menu\bin\Debug\zh-CHS\Artech.CommonI.resources.dll
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\Menu\bin\Debug\pt\Artech.FrameworkDE.resources.dll
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\Menu\bin\Debug\zh-CHS\Artech.FrameworkDE.resources.dll
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\Menu\bin\Debug\pt\Artech.Generators.resources.dll
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\Menu\bin\Debug\zh-CHS\Artech.Generators.resources.dll
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\Menu\bin\Debug\pt\Artech.Genexus.Common.resources.dll
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\Menu\bin\Debug\zh-CHS\Artech.Genexus.Common.resources.dll
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\Menu\bin\Debug\pt\Artech.Layers.Framework.resources.dll
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\Menu\bin\Debug\zh-CHS\Artech.Layers.Framework.resources.dll
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\Menu\bin\Debug\pt\Artech.LibraryDeployer.resources.dll
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\Menu\bin\Debug\zh-CHS\Artech.LibraryDeployer.resources.dll
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\Menu\bin\Debug\pt\Artech.MsBuild.Common.resources.dll
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\Menu\bin\Debug\zh-CHS\Artech.MsBuild.Common.resources.dll
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\Menu\bin\Debug\pt\Artech.Packages.Patterns.resources.dll
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\Menu\bin\Debug\zh-CHS\Artech.Packages.Patterns.resources.dll
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\Menu\bin\Debug\pt\Artech.Udm.Framework.resources.dll
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\Menu\bin\Debug\zh-CHS\Artech.Udm.Framework.resources.dll
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\Menu\bin\Debug\pt\Artech.Udm.Layers.Data.SQL.resources.dll
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\Menu\bin\Debug\zh-CHS\Artech.Udm.Layers.Data.SQL.resources.dll
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\Menu\obj\Debug\Menu.csproj.AssemblyReference.cache
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\Menu\obj\Debug\Acme.Packages.Menu.Resources.Resources.resources
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\Menu\obj\Debug\Acme.Packages.Menu.Form1.resources
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\Menu\obj\Debug\Acme.Packages.Menu.MyEditor.resources
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\Menu\obj\Debug\Menu.csproj.GenerateResource.cache
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\Menu\obj\Debug\Menu.csproj.CoreCompileInputs.cache
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\Menu\obj\Debug\Menu.csproj.Up2Date
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\Menu\obj\Debug\Menu.dll
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\Menu\obj\Debug\Menu.pdb
C:\Program Files (x86)\GeneXus\GeneXus16PlatformSDK\Samples\MenuV2\bin\Debug\Menu.dll
C:\Program Files (x86)\GeneXus\GeneXus16PlatformSDK\Samples\MenuV2\bin\Debug\Menu.pdb
C:\Program Files (x86)\GeneXus\GeneXus16PlatformSDK\Samples\MenuV2\bin\Debug\Artech.Architecture.BL.Framework.dll
C:\Program Files (x86)\GeneXus\GeneXus16PlatformSDK\Samples\MenuV2\bin\Debug\Artech.Architecture.Common.dll
C:\Program Files (x86)\GeneXus\GeneXus16PlatformSDK\Samples\MenuV2\bin\Debug\Artech.Architecture.Interfaces.dll
C:\Program Files (x86)\GeneXus\GeneXus16PlatformSDK\Samples\MenuV2\bin\Debug\Artech.Architecture.Language.dll
C:\Program Files (x86)\GeneXus\GeneXus16PlatformSDK\Samples\MenuV2\bin\Debug\Artech.Architecture.UI.Framework.dll
C:\Program Files (x86)\GeneXus\GeneXus16PlatformSDK\Samples\MenuV2\bin\Debug\Artech.Common.Controls.dll
C:\Program Files (x86)\GeneXus\GeneXus16PlatformSDK\Samples\MenuV2\bin\Debug\Artech.Common.dll
C:\Program Files (x86)\GeneXus\GeneXus16PlatformSDK\Samples\MenuV2\bin\Debug\Artech.Common.Framework.dll
C:\Program Files (x86)\GeneXus\GeneXus16PlatformSDK\Samples\MenuV2\bin\Debug\Artech.Common.Helpers.dll
C:\Program Files (x86)\GeneXus\GeneXus16PlatformSDK\Samples\MenuV2\bin\Debug\Artech.Common.Language.dll
C:\Program Files (x86)\GeneXus\GeneXus16PlatformSDK\Samples\MenuV2\bin\Debug\Artech.Common.Properties.dll
C:\Program Files (x86)\GeneXus\GeneXus16PlatformSDK\Samples\MenuV2\bin\Debug\Artech.CommonI.dll
C:\Program Files (x86)\GeneXus\GeneXus16PlatformSDK\Samples\MenuV2\bin\Debug\Artech.FrameworkDE.dll
C:\Program Files (x86)\GeneXus\GeneXus16PlatformSDK\Samples\MenuV2\bin\Debug\Artech.Genexus.Common.dll
C:\Program Files (x86)\GeneXus\GeneXus16PlatformSDK\Samples\MenuV2\bin\Debug\Artech.Layers.Framework.dll
C:\Program Files (x86)\GeneXus\GeneXus16PlatformSDK\Samples\MenuV2\bin\Debug\Artech.MsBuild.Common.dll
C:\Program Files (x86)\GeneXus\GeneXus16PlatformSDK\Samples\MenuV2\bin\Debug\Artech.Packages.Patterns.dll
C:\Program Files (x86)\GeneXus\GeneXus16PlatformSDK\Samples\MenuV2\bin\Debug\Artech.Template.Base.dll
C:\Program Files (x86)\GeneXus\GeneXus16PlatformSDK\Samples\MenuV2\bin\Debug\Artech.Template.Helper.dll
C:\Program Files (x86)\GeneXus\GeneXus16PlatformSDK\Samples\MenuV2\bin\Debug\Artech.Template.Parser.dll
C:\Program Files (x86)\GeneXus\GeneXus16PlatformSDK\Samples\MenuV2\bin\Debug\Artech.Udm.Architecture.Common.dll
C:\Program Files (x86)\GeneXus\GeneXus16PlatformSDK\Samples\MenuV2\bin\Debug\Artech.Udm.BL.dll
C:\Program Files (x86)\GeneXus\GeneXus16PlatformSDK\Samples\MenuV2\bin\Debug\Artech.Udm.Data.dll
C:\Program Files (x86)\GeneXus\GeneXus16PlatformSDK\Samples\MenuV2\bin\Debug\Artech.Udm.Framework.dll
C:\Program Files (x86)\GeneXus\GeneXus16PlatformSDK\Samples\MenuV2\bin\Debug\Artech.Udm.Layers.BL.dll
C:\Program Files (x86)\GeneXus\GeneXus16PlatformSDK\Samples\MenuV2\bin\Debug\Artech.Udm.Layers.Common.dll
C:\Program Files (x86)\GeneXus\GeneXus16PlatformSDK\Samples\MenuV2\bin\Debug\Artech.Udm.Layers.Data.SQL.dll
C:\Program Files (x86)\GeneXus\GeneXus16PlatformSDK\Samples\MenuV2\bin\Debug\Artech.Udm.Layers.dll
C:\Program Files (x86)\GeneXus\GeneXus16PlatformSDK\Samples\MenuV2\bin\Debug\Connector.dll
C:\Program Files (x86)\GeneXus\GeneXus16PlatformSDK\Samples\MenuV2\bin\Debug\DeklaritLibrary.dll
C:\Program Files (x86)\GeneXus\GeneXus16PlatformSDK\Samples\MenuV2\bin\Debug\GxDataLayer.dll
C:\Program Files (x86)\GeneXus\GeneXus16PlatformSDK\Samples\MenuV2\bin\Debug\KBDoctor.dll
C:\Program Files (x86)\GeneXus\GeneXus16PlatformSDK\Samples\MenuV2\bin\Debug\KBDoctorCore.dll
C:\Program Files (x86)\GeneXus\GeneXus16PlatformSDK\Samples\MenuV2\bin\Debug\log4net.dll
C:\Program Files (x86)\GeneXus\GeneXus16PlatformSDK\Samples\MenuV2\bin\Debug\LSI.Packages.Extensiones.Utilidades.dll
C:\Program Files (x86)\GeneXus\GeneXus16PlatformSDK\Samples\MenuV2\bin\Debug\Microsoft.Practices.EnterpriseLibrary.Common.dll
C:\Program Files (x86)\GeneXus\GeneXus16PlatformSDK\Samples\MenuV2\bin\Debug\Microsoft.Practices.EnterpriseLibrary.ExceptionHandling.dll
C:\Program Files (x86)\GeneXus\GeneXus16PlatformSDK\Samples\MenuV2\bin\Debug\Microsoft.Practices.ObjectBuilder.dll
C:\Program Files (x86)\GeneXus\GeneXus16PlatformSDK\Samples\MenuV2\bin\Debug\EnvDTE.dll
C:\Program Files (x86)\GeneXus\GeneXus16PlatformSDK\Samples\MenuV2\bin\Debug\stdole.dll
C:\Program Files (x86)\GeneXus\GeneXus16PlatformSDK\Samples\MenuV2\bin\Debug\Artech.Architecture.BL.Framework.pdb
C:\Program Files (x86)\GeneXus\GeneXus16PlatformSDK\Samples\MenuV2\bin\Debug\Artech.Architecture.Common.pdb
C:\Program Files (x86)\GeneXus\GeneXus16PlatformSDK\Samples\MenuV2\bin\Debug\Artech.Architecture.Interfaces.pdb
C:\Program Files (x86)\GeneXus\GeneXus16PlatformSDK\Samples\MenuV2\bin\Debug\Artech.Architecture.Language.pdb
C:\Program Files (x86)\GeneXus\GeneXus16PlatformSDK\Samples\MenuV2\bin\Debug\Artech.Architecture.UI.Framework.pdb
C:\Program Files (x86)\GeneXus\GeneXus16PlatformSDK\Samples\MenuV2\bin\Debug\Artech.Common.pdb
C:\Program Files (x86)\GeneXus\GeneXus16PlatformSDK\Samples\MenuV2\bin\Debug\Artech.Common.Controls.pdb
C:\Program Files (x86)\GeneXus\GeneXus16PlatformSDK\Samples\MenuV2\bin\Debug\Artech.Common.Framework.pdb
C:\Program Files (x86)\GeneXus\GeneXus16PlatformSDK\Samples\MenuV2\bin\Debug\Artech.Common.Helpers.pdb
C:\Program Files (x86)\GeneXus\GeneXus16PlatformSDK\Samples\MenuV2\bin\Debug\Artech.Common.Language.pdb
C:\Program Files (x86)\GeneXus\GeneXus16PlatformSDK\Samples\MenuV2\bin\Debug\Artech.Common.Properties.pdb
C:\Program Files (x86)\GeneXus\GeneXus16PlatformSDK\Samples\MenuV2\bin\Debug\Artech.CommonI.pdb
C:\Program Files (x86)\GeneXus\GeneXus16PlatformSDK\Samples\MenuV2\bin\Debug\Artech.FrameworkDE.pdb
C:\Program Files (x86)\GeneXus\GeneXus16PlatformSDK\Samples\MenuV2\bin\Debug\Artech.Genexus.Common.pdb
C:\Program Files (x86)\GeneXus\GeneXus16PlatformSDK\Samples\MenuV2\bin\Debug\Artech.Layers.Framework.pdb
C:\Program Files (x86)\GeneXus\GeneXus16PlatformSDK\Samples\MenuV2\bin\Debug\Artech.MsBuild.Common.pdb
C:\Program Files (x86)\GeneXus\GeneXus16PlatformSDK\Samples\MenuV2\bin\Debug\Artech.Packages.Patterns.pdb
C:\Program Files (x86)\GeneXus\GeneXus16PlatformSDK\Samples\MenuV2\bin\Debug\Artech.Template.Base.pdb
C:\Program Files (x86)\GeneXus\GeneXus16PlatformSDK\Samples\MenuV2\bin\Debug\Artech.Template.Helper.pdb
C:\Program Files (x86)\GeneXus\GeneXus16PlatformSDK\Samples\MenuV2\bin\Debug\Artech.Template.Parser.pdb
C:\Program Files (x86)\GeneXus\GeneXus16PlatformSDK\Samples\MenuV2\bin\Debug\Artech.Udm.Architecture.Common.pdb
C:\Program Files (x86)\GeneXus\GeneXus16PlatformSDK\Samples\MenuV2\bin\Debug\Artech.Udm.BL.pdb
C:\Program Files (x86)\GeneXus\GeneXus16PlatformSDK\Samples\MenuV2\bin\Debug\Artech.Udm.Data.pdb
C:\Program Files (x86)\GeneXus\GeneXus16PlatformSDK\Samples\MenuV2\bin\Debug\Artech.Udm.Framework.pdb
C:\Program Files (x86)\GeneXus\GeneXus16PlatformSDK\Samples\MenuV2\bin\Debug\Artech.Udm.Layers.pdb
C:\Program Files (x86)\GeneXus\GeneXus16PlatformSDK\Samples\MenuV2\bin\Debug\Artech.Udm.Layers.BL.pdb
C:\Program Files (x86)\GeneXus\GeneXus16PlatformSDK\Samples\MenuV2\bin\Debug\Artech.Udm.Layers.Common.pdb
C:\Program Files (x86)\GeneXus\GeneXus16PlatformSDK\Samples\MenuV2\bin\Debug\Artech.Udm.Layers.Data.SQL.pdb
C:\Program Files (x86)\GeneXus\GeneXus16PlatformSDK\Samples\MenuV2\bin\Debug\DeklaritLibrary.pdb
C:\Program Files (x86)\GeneXus\GeneXus16PlatformSDK\Samples\MenuV2\bin\Debug\GxDataLayer.pdb
C:\Program Files (x86)\GeneXus\GeneXus16PlatformSDK\Samples\MenuV2\bin\Debug\Microsoft.Practices.ObjectBuilder.pdb
C:\Program Files (x86)\GeneXus\GeneXus16PlatformSDK\Samples\MenuV2\bin\Debug\pt\Artech.Architecture.Common.resources.dll
C:\Program Files (x86)\GeneXus\GeneXus16PlatformSDK\Samples\MenuV2\bin\Debug\zh-CHS\Artech.Architecture.Common.resources.dll
C:\Program Files (x86)\GeneXus\GeneXus16PlatformSDK\Samples\MenuV2\bin\Debug\pt\Artech.Architecture.UI.Framework.resources.dll
